sale_id,customer_id,product_id,order_date,quantity,price,discount,currency
329,118,238,2025-02-14,1,318,0.12,USD
330,138,241,2025-01-20,3,299,0.27,USD
331,215,208,2025-01-17,2,415,0.27,USD
332,115,211,2025-03-12,2,332,0.27,USD
333,292,222,2025-01-04,4,143,0.09,USD
334,219,224,2025-01-14,4,216,0.21,USD
335,128,241,2025-01-03,2,292,0.08,USD
336,139,217,2025-03-29,4,275,0.06,USD
337,285,212,2025-03-21,2,82,0.06,USD
338,117,246,2025-02-27,2,490,0.1,USD
339,186,232,2025-02-24,2,361,0.13,USD
340,226,215,2025-01-04,1,57,0.25,USD
341,144,216,2025-01-24,4,335,0.04,USD
342,125,222,2025-02-03,3,242,0.22,USD
343,245,228,2025-01-30,3,452,0.16,USD
344,113,220,2025-03-23,4,109,0.09,USD
345,125,233,2025-01-19,2,68,0.15,USD
346,168,210,2025-01-31,3,267,0.09,USD
347,238,240,2025-03-01,3,422,0.18,USD
348,167,232,2025-03-01,4,461,0.13,USD
349,209,250,2025-01-19,3,74,0.05,USD
350,246,233,2025-02-18,2,92,0.03,USD
351,211,202,2025-03-04,4,163,0.16,USD
352,211,233,2025-03-24,2,482,0.27,USD
353,134,233,2025-01-22,3,275,0.1,USD
354,211,241,2025-01-24,3,318,0.22,USD
355,108,213,2025-03-17,2,88,0.2,USD
356,268,230,2025-01-30,1,324,0.28,USD
357,213,233,2025-02-27,3,159,0.25,USD
358,183,213,2025-01-31,1,444,0.17,USD
359,142,226,2025-03-05,3,57,0.2,USD
360,269,222,2025-01-19,1,414,0.27,USD
361,201,239,2025-02-17,1,388,0.12,USD
362,106,202,2025-02-14,1,257,0.1,USD
363,280,238,2025-02-24,2,287,0.0,USD
364,126,239,2025-02-24,1,365,0.25,USD
365,164,226,2025-01-18,1,107,0.24,USD
366,287,246,2025-03-04,1,423,0.03,USD
367,284,250,2025-02-16,3,34,0.17,USD
368,159,215,2025-03-16,1,293,0.14,USD
369,209,234,2025-02-26,3,458,0.04,USD
370,298,242,2025-02-14,1,378,0.29,USD
371,221,244,2025-02-02,1,310,0.06,USD
372,133,249,2025-01-17,2,77,0.02,USD
373,281,240,2025-03-11,3,16,0.18,USD
374,250,211,2025-01-04,1,314,0.22,USD
375,121,203,2025-01-20,3,146,0.01,USD
376,298,206,2025-02-16,3,173,0.2,USD
377,170,209,2025-01-15,4,92,0.16,USD
378,212,206,2025-03-11,2,394,0.03,USD
379,104,209,2025-02-16,2,147,0.05,USD
380,194,239,2025-03-19,2,429,0.17,USD
381,175,231,2025-03-16,4,82,0.09,USD
382,290,232,2025-01-09,4,246,0.28,USD
383,162,241,2025-03-31,2,55,0.25,USD
384,194,250,2025-01-16,4,115,0.3,USD
385,195,212,2025-03-10,4,425,0.08,USD
386,252,208,2025-03-02,4,297,0.29,USD
387,155,208,2025-01-10,2,271,0.13,USD
388,237,250,2025-02-19,2,185,0.1,USD
389,231,228,2025-01-03,2,175,0.02,USD
390,131,220,2025-03-18,4,154,0.02,USD
391,140,247,2025-03-11,2,339,0.21,USD
392,136,207,2025-03-22,4,379,0.14,USD
393,252,211,2025-02-20,1,292,0.07,USD
394,106,220,2025-01-19,4,63,0.18,USD
395,166,216,2025-02-11,3,187,0.08,USD
396,175,204,2025-02-04,2,428,0.17,USD
397,104,206,2025-02-15,2,253,0.11,USD
398,179,222,2025-01-26,3,350,0.25,USD
399,234,226,2025-03-10,4,136,0.25,USD
400,218,203,2025-03-05,1,418,0.14,USD
401,213,241,2025-02-06,3,421,0.11,USD
402,194,242,2025-03-25,3,376,0.11,USD
403,279,214,2025-02-18,4,280,0.24,USD
404,162,211,2025-01-21,2,141,0.1,USD
405,285,218,2025-03-15,4,102,0.06,USD
406,294,212,2025-03-05,3,388,0.03,USD
407,179,223,2025-01-05,3,82,0.14,USD
408,236,212,2025-03-11,2,420,0.14,USD
409,126,213,2025-03-31,2,419,0.25,USD
410,279,225,2025-01-04,2,412,0.07,USD
411,273,245,2025-02-08,4,257,0.11,USD
412,144,219,2025-02-04,2,357,0.24,USD
413,233,246,2025-01-01,3,282,0.25,USD
414,170,236,2025-01-24,3,52,0.12,USD
415,254,245,2025-02-26,1,386,0.14,USD
416,218,208,2025-03-11,4,50,0.09,USD
417,168,229,2025-02-10,1,179,0.28,USD
418,119,232,2025-02-23,3,443,0.04,USD
419,120,244,2025-02-15,1,221,0.28,USD
420,213,218,2025-03-01,3,177,0.21,USD
421,240,206,2025-03-01,1,48,0.16,USD
422,147,218,2025-02-26,2,378,0.01,USD
423,101,219,2025-01-31,1,254,0.14,USD
424,190,222,2025-03-25,2,160,0.12,USD
425,242,237,2025-01-24,2,120,0.05,USD
426,164,232,2025-03-30,4,489,0.2,USD
427,138,241,2025-02-05,2,445,0.29,USD
428,137,203,2025-03-26,2,56,0.17,USD
429,226,228,2025-01-30,1,72,0.21,USD
430,239,210,2025-01-24,3,234,0.02,USD
431,200,235,2025-01-30,4,375,0.13,USD
432,177,229,2025-03-27,2,78,0.03,USD
433,103,215,2025-01-07,4,308,0.18,USD
434,261,233,2025-02-04,1,441,0.28,USD
435,234,207,2025-02-24,2,299,0.2,USD
436,278,212,2025-01-14,1,305,0.02,USD
437,110,249,2025-01-10,4,212,0.11,USD
438,105,230,2025-03-21,1,70,0.17,USD
439,251,221,2025-01-16,4,443,0.12,USD
440,238,231,2025-02-23,1,460,0.25,USD
441,272,224,2025-03-30,4,327,0.24,USD
442,230,220,2025-03-18,3,323,0.18,USD
443,113,237,2025-03-11,1,170,0.11,USD
444,268,204,2025-02-13,1,340,0.08,USD
445,230,228,2025-03-14,3,25,0.03,USD
446,184,244,2025-02-14,3,347,0.11,USD
447,165,220,2025-02-25,1,103,0.12,USD
448,163,224,2025-03-25,3,313,0.2,USD
449,201,250,2025-03-23,2,147,0.2,USD
450,173,249,2025-02-26,4,347,0.02,USD
451,117,232,2025-01-21,4,47,0.12,USD
452,109,241,2025-03-09,4,136,0.05,USD
453,243,236,2025-02-19,2,284,0.05,USD
454,252,234,2025-02-02,3,173,0.25,USD
455,138,236,2025-01-07,3,452,0.01,USD
456,263,202,2025-03-11,1,328,0.13,USD
457,194,215,2025-01-15,3,86,0.05,USD
458,195,234,2025-03-23,1,183,0.26,USD
459,149,236,2025-02-01,2,396,0.17,USD
460,169,206,2025-03-16,4,467,0.07,USD
461,162,239,2025-01-20,4,367,0.15,USD
462,288,242,2025-03-29,4,330,0.22,USD
463,278,212,2025-01-15,3,385,0.29,USD
464,178,203,2025-02-17,1,100,0.07,USD
465,217,245,2025-03-12,1,247,0.27,USD
466,220,218,2025-01-21,2,273,0.28,USD
467,237,240,2025-02-11,3,188,0.27,USD
468,262,221,2025-01-26,2,499,0.19,USD
469,176,215,2025-01-14,1,218,0.19,USD
470,135,233,2025-02-26,1,82,0.12,USD
471,101,235,2025-02-06,4,399,0.23,USD
472,140,226,2025-02-27,3,116,0.16,USD
473,164,208,2025-01-21,1,354,0.2,USD
474,250,236,2025-03-23,4,304,0.13,USD
475,160,248,2025-03-10,3,378,0.22,USD
476,164,230,2025-01-03,2,453,0.25,USD
477,193,223,2025-03-28,3,293,0.04,USD
478,172,242,2025-03-31,3,362,0.25,USD
479,111,244,2025-02-06,1,191,0.16,USD
480,205,214,2025-03-29,1,46,0.25,USD
481,114,214,2025-02-18,3,146,0.13,USD
482,160,202,2025-01-19,1,347,0.11,USD
483,130,237,2025-03-30,1,65,0.27,USD
484,135,205,2025-03-26,1,196,0.08,USD
485,265,238,2025-01-12,4,350,0.25,USD
486,105,245,2025-03-02,4,267,0.15,USD
487,183,241,2025-02-10,3,454,0.15,USD
488,223,247,2025-02-02,1,67,0.09,USD
489,178,214,2025-02-19,4,372,0.17,USD
490,254,239,2025-03-09,3,132,0.1,USD
491,162,225,2025-03-12,1,197,0.01,USD
492,232,220,2025-03-27,2,239,0.08,USD
493,189,202,2025-02-02,1,177,0.0,USD
494,142,239,2025-03-22,1,429,0.29,USD
495,189,206,2025-01-24,4,123,0.29,USD
496,246,217,2025-03-02,3,261,0.12,USD
497,140,225,2025-03-02,3,116,0.22,USD
498,172,228,2025-01-28,4,46,0.1,USD
499,139,202,2025-02-27,1,344,0.2,USD
500,204,235,2025-02-12,2,101,0.24,USD
501,114,237,2025-02-10,1,27,0.28,USD
502,132,205,2025-02-08,1,363,0.12,USD
503,279,201,2025-03-27,2,72,0.23,USD
504,225,240,2025-02-18,4,159,0.08,USD
505,266,212,2025-01-17,3,148,0.3,USD
506,197,236,2025-03-11,4,195,0.01,USD
507,123,245,2025-03-11,4,194,0.18,USD
508,163,223,2025-03-06,1,214,0.2,USD
509,243,247,2025-03-15,3,269,0.21,USD
510,253,231,2025-03-26,3,223,0.04,USD
511,245,211,2025-01-05,4,265,0.28,USD
512,294,210,2025-01-02,2,144,0.05,USD
513,153,203,2025-01-22,4,70,0.19,USD
514,204,214,2025-02-26,2,372,0.07,USD
515,204,216,2025-03-07,3,319,0.09,USD
516,279,210,2025-03-15,4,97,0.16,USD
517,139,229,2025-01-16,1,333,0.13,USD
518,279,210,2025-02-20,4,485,0.05,USD
519,298,212,2025-02-08,3,216,0.05,USD
520,234,230,2025-03-27,1,138,0.13,USD
521,167,241,2025-03-17,1,320,0.23,USD
522,235,201,2025-03-29,2,12,0.27,USD
523,279,205,2025-02-09,1,471,0.03,USD
524,300,220,2025-02-07,1,431,0.12,USD
525,142,208,2025-03-01,4,251,0.03,USD
526,292,243,2025-02-28,3,130,0.0,USD
527,115,212,2025-01-10,2,394,0.2,USD
528,211,201,2025-03-05,4,111,0.18,USD
529,257,220,2025-03-04,1,47,0.05,USD
530,133,228,2025-02-18,1,350,0.07,USD
531,255,243,2025-03-05,2,422,0.01,USD
532,264,237,2025-02-01,3,142,0.25,USD
533,257,247,2025-01-07,2,211,0.29,USD
534,138,237,2025-01-21,4,357,0.04,USD
535,285,212,2025-01-20,2,30,0.07,USD
536,197,237,2025-01-26,1,251,0.26,USD
537,255,249,2025-03-09,4,464,0.28,USD
538,283,249,2025-03-27,1,460,0.13,USD
539,133,244,2025-01-15,3,118,0.02,USD
540,296,228,2025-03-26,1,312,0.01,USD
541,186,247,2025-03-20,1,93,0.17,USD
542,166,215,2025-03-27,2,92,0.12,USD
543,110,206,2025-01-14,1,300,0.01,USD
544,105,244,2025-01-27,4,461,0.17,USD
545,223,220,2025-02-09,4,78,0.0,USD
546,174,250,2025-02-27,3,138,0.24,USD
547,197,214,2025-01-28,4,205,0.09,USD
548,218,202,2025-01-26,2,149,0.01,USD
549,138,209,2025-03-04,3,453,0.18,USD
550,241,237,2025-03-07,4,292,0.12,USD
551,259,220,2025-01-25,2,321,0.29,USD
552,147,226,2025-01-03,4,243,0.16,USD
553,209,229,2025-03-13,4,32,0.08,USD
554,280,201,2025-02-13,1,162,0.21,USD
555,284,235,2025-02-11,4,286,0.08,USD
556,115,206,2025-01-06,4,70,0.27,USD
557,257,237,2025-02-08,2,328,0.11,USD
558,236,205,2025-02-21,2,387,0.16,USD
559,105,233,2025-01-23,1,61,0.02,USD
560,257,249,2025-03-30,4,353,0.13,USD
561,147,214,2025-02-19,1,162,0.25,USD
562,168,212,2025-02-12,4,246,0.24,USD
563,176,242,2025-01-19,3,320,0.07,USD
564,273,220,2025-03-10,3,311,0.07,USD
565,230,250,2025-02-20,1,41,0.25,USD
566,255,224,2025-01-11,1,64,0.28,USD
567,195,243,2025-01-12,1,361,0.03,USD
568,215,234,2025-03-15,2,398,0.14,USD
569,264,225,2025-01-08,2,45,0.1,USD
570,136,250,2025-01-24,2,119,0.26,USD
571,126,229,2025-02-10,1,499,0.03,USD
572,143,239,2025-02-05,4,186,0.06,USD
573,127,231,2025-03-26,3,371,0.23,USD
574,169,247,2025-03-13,1,323,0.02,USD
575,248,243,2025-02-24,2,304,0.15,USD
576,111,250,2025-01-09,2,345,0.13,USD
577,174,223,2025-02-16,1,106,0.1,USD
578,204,244,2025-01-15,1,378,0.12,USD
579,138,238,2025-02-17,2,222,0.16,USD
580,234,220,2025-03-23,4,326,0.05,USD
