customer_id,customer_name,customer_age,customer_gender,customer_city
210,Customer_210,41,F,Los Angeles
211,Customer_211,28,F,New York
212,Customer_212,68,M,Los Angeles
213,Customer_213,34,M,New York
214,Customer_214,25,F,Phoenix
215,Customer_215,52,F,Phoenix
216,Customer_216,52,F,New York
217,Customer_217,50,F,Phoenix
218,Customer_218,22,M,Phoenix
219,Customer_219,59,F,Phoenix
220,Customer_220,56,F,Chicago
221,Customer_221,58,M,Houston
222,Customer_222,45,F,Los Angeles
223,Customer_223,24,M,Chicago
224,Customer_224,26,F,Phoenix
225,Customer_225,25,F,New York
226,Customer_226,29,F,Phoenix
227,Customer_227,51,M,Houston
228,Customer_228,50,M,Phoenix
229,Customer_229,65,F,New York
230,Customer_230,40,M,Houston
231,Customer_231,41,M,Phoenix
232,Customer_232,54,M,Houston
233,Customer_233,52,M,Los Angeles
234,Customer_234,61,M,Los Angeles
235,Customer_235,57,M,Phoenix
236,Customer_236,39,F,Houston
237,Customer_237,44,F,New York
238,Customer_238,52,M,Phoenix
239,Customer_239,18,F,Los Angeles
240,Customer_240,52,F,Los Angeles
241,Customer_241,54,F,Phoenix
242,Customer_242,64,F,Houston
243,Customer_243,31,M,Los Angeles
244,Customer_244,20,F,Houston
245,Customer_245,18,F,Los Angeles
246,Customer_246,22,M,Los Angeles
247,Customer_247,43,M,Chicago
248,Customer_248,31,F,Los Angeles
249,Customer_249,56,F,New York
250,Customer_250,44,F,Phoenix
251,Customer_251,26,F,Phoenix
252,Customer_252,32,F,Houston
253,Customer_253,32,F,Los Angeles
254,Customer_254,43,M,New York
255,Customer_255,59,F,Houston
256,Customer_256,30,F,Chicago
257,Customer_257,68,M,Houston
258,Customer_258,49,M,Houston
259,Customer_259,56,M,Los Angeles
260,Customer_260,66,M,Chicago
261,Customer_261,69,F,Houston
262,Customer_262,49,F,New York
263,Customer_263,21,F,New York
264,Customer_264,47,F,Phoenix
265,Customer_265,54,F,Chicago
266,Customer_266,40,F,Chicago
267,Customer_267,56,M,Phoenix
268,Customer_268,62,F,Houston
269,Customer_269,32,M,Chicago
270,Customer_270,60,M,New York
271,Customer_271,46,F,New York
272,Customer_272,53,M,Los Angeles
273,Customer_273,30,F,Chicago
274,Customer_274,49,M,Houston
275,Customer_275,24,F,Phoenix
276,Customer_276,68,M,Phoenix
277,Customer_277,39,F,Houston
278,Customer_278,45,F,Los Angeles
279,Customer_279,19,F,Phoenix
280,Customer_280,59,F,Chicago
281,Customer_281,62,F,Los Angeles
282,Customer_282,23,M,Chicago
283,Customer_283,45,M,New York
284,Customer_284,45,M,Los Angeles
285,Customer_285,61,F,Phoenix
286,Customer_286,61,M,Los Angeles
287,Customer_287,37,F,Los Angeles
288,Customer_288,47,F,Los Angeles
289,Customer_289,28,M,Los Angeles
290,Customer_290,45,M,Chicago
291,Customer_291,42,F,New York
292,Customer_292,56,M,Houston
293,Customer_293,50,F,Los Angeles
294,Customer_294,18,F,Phoenix
295,Customer_295,44,F,Los Angeles
296,Customer_296,69,F,Phoenix
297,Customer_297,30,F,Chicago
298,Customer_298,58,M,Phoenix
299,Customer_299,20,M,Houston
300,Customer_300,56,F,New York
